id,MedHouseVal
6792,2.11
6793,1.79
6794,1.88
6795,1.54
6796,2.92
6797,2.84
6798,2.85
6799,2.9
6800,1.2
6801,2.29
6802,1.9
6803,2.31
6804,3.53
6805,3.43
6806,2.05
6807,2.04
6808,2.54
6809,2.3
6810,2.25
6811,3.51
6812,2.28
6813,1.49
6814,1.39
6815,2.31
6816,1.28
6817,1.85
6818,2.23
6819,1.8
6820,2.12
6821,1.4
6822,1.77
6823,2.56
6824,1.9
6825,1.58
6826,0.79
6827,1.73
6828,1.78
6829,2.27
6830,3.33
6831,2.7
6832,1.91
6833,1.6
6834,1.51
6835,3.61
6836,1.26
6837,1.57
6838,1.49
6839,0.97
6840,0.76
6841,2.08
6842,2.84
6843,1.43
6844,2.19
6845,0.75
6846,2.43
6847,1.76
6848,1.71
6849,1.57
6850,2.21
6851,1.48
6852,2.24
6853,0.5
6854,1.63
6855,1.76
6856,1.96
6857,1.78
6858,1.34
6859,1.87
6860,2.89
6861,1.57
6862,1.8
6863,1.2
6864,3.58
6865,2.99
6866,1.6
6867,2.57
6868,1.52
6869,2.21
6870,0.68
6871,2.44
6872,1.8
6873,1.98
6874,2.51
6875,2.22
6876,2.02
6877,1.69
6878,2.41
6879,2.54
6880,1.32
6881,1.47
6882,2.68
6883,2.48
6884,1.8
6885,1.09
6886,2.23
6887,1.81
6888,2.2
6889,2.14
6890,2.41
6891,1.51
6892,1.49
6893,0.78
6894,1.85
6895,2.68
6896,2.05
6897,1.33
6898,1.87
6899,1.84
6900,2.11
6901,1.8
6902,0.57
6903,2.06
6904,1.92
6905,1.2
6906,1.58
6907,2.68
6908,2.25
6909,1.79
6910,2.67
6911,1.11
6912,2.37
6913,2.04
6914,0.56
6915,2.47
6916,2.49
6917,1.7
6918,3.78
6919,-0.08
6920,2.26
6921,3.1
6922,1.98
6923,1.72
6924,2.19
6925,2.17
6926,2.08
6927,1.84
6928,2.64
6929,1.97
6930,3.44
6931,1.31
6932,3.34
6933,-0.04
6934,1.27
6935,2.45
6936,2.57
6937,2.95
6938,1.7
6939,2.37
6940,1.8
6941,3.64
6942,2.17
6943,2.93
6944,0.75
6945,2.94
6946,2.54
6947,3.12
6948,2.07
6949,4.41
6950,0.87
6951,2.63
6952,1.09
6953,1.33
6954,1.35
6955,1.71
6956,2.34
6957,2.28
6958,0.95
6959,2.26
6960,1.67
6961,1.98
6962,2.99
6963,2.02
6964,1.9
6965,2.62
6966,1.56
6967,2.0
6968,4.65
6969,2.35
6970,5.23
6971,-0.1
6972,2.6
6973,2.72
6974,2.18
6975,1.69
6976,3.16
6977,2.54
6978,0.91
6979,1.49
6980,2.72
6981,2.12
6982,0.94
6983,2.66
6984,1.24
6985,2.06
6986,2.66
6987,2.55
6988,0.93
6989,2.25
6990,1.81
6991,0.68
6992,1.41
6993,2.35
6994,2.22
6995,2.16
6996,1.65
6997,2.27
6998,4.23
6999,3.69
7000,0.95
7001,2.05
7002,2.49
7003,2.03
7004,0.92
7005,2.57
7006,1.85
7007,1.88
7008,1.52
7009,2.14
7010,1.23
7011,2.08
7012,3.06
7013,1.79
7014,3.32
7015,1.94
7016,-0.22
7017,1.23
7018,1.0
7019,2.11
7020,2.08
7021,1.52
7022,1.83
7023,2.75
7024,1.29
7025,2.42
7026,1.74
7027,2.82
7028,2.49
7029,1.17
7030,1.33
7031,1.41
7032,3.34
7033,0.93
7034,1.65
7035,3.02
7036,4.73
7037,3.13
7038,1.05
7039,1.39
7040,6.12
7041,1.6
7042,0.34
7043,1.66
7044,0.98
7045,1.66
7046,2.54
7047,1.69
7048,3.6
7049,2.72
7050,0.64
7051,1.49
7052,2.43
7053,1.0
7054,1.01
7055,2.33
7056,1.31
7057,3.03
7058,2.15
7059,3.04
7060,2.77
7061,1.38
7062,2.0
7063,3.18
7064,2.83
7065,1.08
7066,1.61
7067,3.46
7068,2.95
7069,1.28
7070,0.73
7071,1.11
7072,2.95
7073,1.54
7074,0.9
7075,1.81
7076,1.06
7077,1.03
7078,1.84
7079,1.95
7080,5.75
7081,0.74
7082,1.41
7083,3.4
7084,5.63
7085,0.73
7086,1.4
7087,2.1
7088,1.75
7089,2.03
7090,1.06
7091,1.55
7092,1.54
7093,2.39
7094,1.6
7095,2.72
7096,2.16
7097,1.1
7098,1.94
7099,1.76
7100,2.98
7101,1.49
7102,1.86
7103,1.48
7104,1.57
7105,2.74
7106,1.96
7107,3.21
7108,0.97
7109,2.01
7110,3.96
7111,0.82
7112,3.52
7113,2.67
7114,1.14
7115,2.34
7116,1.2
7117,2.22
7118,7.21
7119,2.36
7120,0.93
7121,0.96
7122,2.68
7123,1.7
7124,1.91
7125,2.68
7126,2.49
7127,2.43
7128,1.67
7129,1.08
7130,1.92
7131,1.14
7132,1.15
7133,2.83
7134,1.99
7135,2.3
7136,1.95
7137,2.4
7138,1.87
7139,2.42
7140,1.47
7141,1.5
7142,1.07
7143,1.28
7144,3.12
7145,1.9
7146,2.29
7147,1.83
7148,2.2
7149,1.93
7150,1.01
7151,2.97
7152,1.41
7153,4.34
7154,5.31
7155,3.02
7156,1.55
7157,1.8
7158,1.89
7159,1.41
7160,0.4
7161,2.07
7162,2.76
7163,1.81
7164,1.99
7165,1.68
7166,1.66
7167,0.99
7168,1.72
7169,1.79
7170,1.35
7171,2.39
7172,2.37
7173,0.8
7174,3.27
7175,2.63
7176,2.31
7177,2.21
7178,2.33
7179,3.37
7180,1.85
7181,2.89
7182,0.14
7183,3.63
7184,1.49
7185,2.03
7186,2.4
7187,2.77
7188,2.92
7189,1.65
7190,1.2
7191,0.53
7192,0.76
7193,1.86
7194,0.78
7195,2.14
7196,3.26
7197,1.94
7198,1.08
7199,4.11
7200,1.63
7201,1.92
7202,1.45
7203,2.35
7204,2.03
7205,0.82
7206,1.71
7207,1.6
7208,0.83
7209,1.24
7210,2.81
7211,3.26
7212,0.74
7213,0.69
7214,1.6
7215,1.81
7216,2.74
7217,4.26
7218,3.18
7219,2.98
7220,3.26
7221,2.26
7222,1.11
7223,1.95
7224,2.84
7225,2.16
7226,1.65
7227,0.59
7228,1.4
7229,2.37
7230,2.83
7231,1.0
7232,0.89
7233,2.51
7234,1.41
7235,2.19
7236,2.65
7237,2.04
7238,2.17
7239,1.95
7240,2.26
7241,2.74
7242,2.77
7243,1.69
7244,2.53
7245,1.19
7246,3.22
7247,2.42
7248,2.5
7249,1.92
7250,0.68
7251,2.31
7252,4.04
7253,3.15
7254,1.73
7255,1.63
7256,1.33
7257,2.28
7258,1.16
7259,3.96
7260,1.91
7261,1.21
7262,2.21
7263,0.95
7264,1.79
7265,4.38
7266,1.72
7267,1.21
7268,1.0
7269,1.64
7270,1.62
7271,2.95
7272,3.43
7273,1.2
7274,2.44
7275,1.85
7276,2.36
7277,1.2
7278,1.39
7279,3.41
7280,2.37
7281,2.08
7282,1.5
7283,1.38
7284,0.86
7285,2.15
7286,2.29
7287,1.67
7288,1.89
7289,1.1
7290,0.5
7291,4.4
7292,1.35
7293,2.95
7294,1.96
7295,3.13
7296,2.85
7297,1.22
7298,2.88
7299,1.17
7300,2.85
7301,2.7
7302,1.95
7303,3.05
7304,1.43
7305,2.11
7306,1.71
7307,3.03
7308,2.98
7309,2.93
7310,1.62
7311,2.17
7312,2.46
7313,0.86
7314,1.59
7315,2.09
7316,2.31
7317,2.36
7318,1.53
7319,2.36
7320,2.41
7321,2.01
7322,0.57
7323,2.07
7324,2.46
7325,2.55
7326,1.81
7327,2.07
7328,2.45
7329,0.79
7330,2.03
7331,4.89
7332,0.53
7333,1.87
7334,2.28
7335,2.44
7336,2.13
7337,2.7
7338,2.27
7339,1.94
7340,1.16
7341,2.5
7342,3.64
7343,-0.09
7344,2.01
7345,1.76
7346,1.8
7347,2.62
7348,1.56
7349,4.79
7350,3.34
7351,2.15
7352,1.49
7353,2.65
7354,2.98
7355,1.44
7356,2.55
7357,1.16
7358,1.52
7359,2.07
7360,3.42
7361,2.26
7362,1.97
7363,2.01
7364,1.81
7365,1.93
7366,3.11
7367,1.41
7368,1.88
7369,2.64
7370,0.63
7371,1.16
7372,1.24
7373,1.52
7374,1.4
7375,2.02
7376,1.34
7377,2.07
7378,2.37
7379,2.09
7380,1.87
7381,0.59
7382,3.81
7383,2.75
7384,1.07
7385,3.55
7386,2.37
7387,2.33
7388,1.78
7389,2.14
7390,1.28
7391,6.88
7392,2.54
7393,1.18
7394,0.48
7395,2.14
7396,2.32
7397,4.28
7398,1.58
7399,2.29
7400,2.69
7401,1.7
7402,1.89
7403,2.28
7404,2.25
7405,0.65
7406,1.56
7407,1.63
7408,1.48
7409,2.21
7410,1.34
7411,2.88
7412,0.61
7413,2.33
7414,2.28
7415,1.55
7416,4.17
7417,3.33
7418,1.87
7419,1.9
7420,3.89
7421,2.51
7422,2.0
7423,2.1
7424,2.57
7425,1.36
7426,1.99
7427,2.18
7428,1.4
7429,0.77
7430,2.41
7431,1.89
7432,1.45
7433,3.92
7434,2.23
7435,1.83
7436,1.79
7437,2.65
7438,2.27
7439,1.64
7440,2.08
7441,2.0
7442,1.36
7443,2.71
7444,0.66
7445,1.64
7446,1.63
7447,1.32
7448,1.04
7449,2.72
7450,1.57
7451,3.35
7452,0.5
7453,2.64
7454,1.25
7455,3.75
7456,2.21
7457,1.88
7458,1.76
7459,0.9
7460,1.8
7461,2.35
7462,1.04
7463,2.69
7464,2.31
7465,2.09
7466,2.47
7467,1.78
7468,0.97
7469,3.53
7470,2.19
7471,2.89
7472,2.61
7473,2.06
7474,1.9
7475,2.88
7476,1.67
7477,1.02
7478,2.79
7479,0.35
7480,2.73
7481,1.98
7482,1.76
7483,3.08
7484,2.46
7485,1.9
7486,2.24
7487,2.54
7488,1.36
7489,2.39
7490,2.36
7491,1.17
7492,1.04
7493,3.7
7494,3.05
7495,1.67
7496,2.54
7497,1.66
7498,3.02
7499,2.36
7500,0.72
7501,1.44
7502,0.74
7503,2.37
7504,1.77
7505,3.49
7506,2.42
7507,2.33
7508,1.87
7509,1.73
7510,2.15
7511,2.11
7512,1.7
7513,2.41
7514,1.24
7515,2.31
7516,2.0
7517,1.04
7518,2.3
7519,0.9
7520,2.07
7521,1.59
7522,2.42
7523,1.24
7524,2.73
7525,2.37
7526,0.92
7527,2.47
7528,1.65
7529,1.48
7530,1.64
7531,2.06
7532,1.31
7533,1.78
7534,1.49
7535,2.82
7536,3.01
7537,3.46
7538,1.59
7539,2.43
7540,0.54
7541,1.65
7542,0.58
7543,2.2
7544,0.95
7545,1.52
7546,3.11
7547,1.55
7548,1.74
7549,1.04
7550,1.48
7551,2.41
7552,1.04
7553,1.43
7554,2.82
7555,1.89
7556,1.14
7557,1.44
7558,1.63
7559,0.82
7560,2.97
7561,2.58
7562,1.65
7563,1.34
7564,2.05
7565,2.75
7566,2.21
7567,1.62
7568,1.49
7569,2.48
7570,1.94
7571,2.54
7572,0.66
7573,1.73
7574,2.55
7575,3.76
7576,2.35
7577,1.91
7578,1.49
7579,1.64
7580,1.89
7581,1.25
7582,0.83
7583,1.55
7584,2.43
7585,2.16
7586,2.91
7587,3.23
7588,7.11
7589,1.03
7590,0.94
7591,3.4
7592,1.54
7593,3.05
7594,3.23
7595,2.94
7596,1.51
7597,2.24
7598,3.88
7599,1.35
7600,3.64
7601,1.32
7602,1.76
7603,1.01
7604,2.38
7605,2.23
7606,1.25
7607,4.12
7608,1.42
7609,0.28
7610,2.71
7611,2.68
7612,3.06
7613,4.54
7614,1.14
7615,1.34
7616,1.18
7617,1.45
7618,0.6
7619,1.85
7620,3.31
7621,2.02
7622,2.11
7623,1.79
7624,2.17
7625,2.12
7626,3.14
7627,1.98
7628,2.13
7629,0.04
7630,0.6
7631,1.28
7632,0.74
7633,1.75
7634,2.69
7635,1.25
7636,1.47
7637,2.62
7638,3.56
7639,2.2
7640,1.56
7641,0.99
7642,2.02
7643,2.52
7644,2.39
7645,2.41
7646,2.01
7647,2.63
7648,2.52
7649,2.29
7650,2.88
7651,1.34
7652,2.13
7653,2.16
7654,2.65
7655,2.6
7656,1.74
7657,1.61
7658,1.82
7659,1.19
7660,2.42
7661,4.2
7662,1.64
7663,1.65
7664,2.08
7665,1.6
7666,2.32
7667,1.9
7668,1.37
7669,2.46
7670,0.89
7671,1.1
7672,3.35
7673,1.51
7674,2.66
7675,2.58
7676,3.23
7677,2.38
7678,2.6
7679,1.72
7680,2.31
7681,2.02
7682,2.48
7683,1.11
7684,3.93
7685,1.0
7686,1.06
7687,3.6
7688,2.17
7689,2.12
7690,1.39
7691,1.1
7692,1.64
7693,0.57
7694,2.74
7695,2.19
7696,1.72
7697,2.25
7698,1.07
7699,2.36
7700,1.61
7701,0.09
7702,3.09
7703,1.59
7704,2.27
7705,0.59
7706,2.06
7707,1.45
7708,2.03
7709,2.95
7710,2.93
7711,3.11
7712,5.12
7713,1.39
7714,3.51
7715,1.42
7716,2.14
7717,1.94
7718,1.95
7719,2.58
7720,1.27
7721,2.97
7722,4.03
7723,1.56
7724,1.2
7725,1.53
7726,3.29
7727,1.4
7728,1.92
7729,1.58
7730,1.17
7731,1.75
7732,2.26
7733,2.26
7734,6.49
7735,2.44
7736,0.71
7737,1.7
7738,2.73
7739,1.53
7740,1.82
7741,2.6
7742,1.83
7743,2.23
7744,1.83
7745,2.47
7746,2.62
7747,2.22
7748,1.02
7749,1.51
7750,1.52
7751,3.74
7752,2.78
7753,2.41
7754,1.77
7755,2.39
7756,1.22
7757,2.21
7758,-0.05
7759,2.03
7760,1.99
7761,1.39
7762,1.72
7763,1.68
7764,1.37
7765,1.76
7766,1.08
7767,1.95
7768,2.18
7769,3.28
7770,0.85
7771,0.25
7772,2.02
7773,2.22
7774,3.74
7775,2.47
7776,2.0
7777,1.48
7778,1.2
7779,1.37
7780,2.19
7781,1.6
7782,2.89
7783,2.15
7784,1.15
7785,2.51
7786,2.56
7787,2.11
7788,2.6
7789,2.15
7790,3.59
7791,1.48
7792,7.25
7793,1.88
7794,1.9
7795,2.29
7796,3.43
7797,1.65
7798,1.78
7799,1.44
7800,1.2
7801,2.07
7802,2.6
7803,1.3
7804,4.52
7805,1.9
7806,2.95
7807,0.71
7808,2.81
7809,0.44
7810,2.8
7811,1.68
7812,1.95
7813,2.54
7814,1.4
7815,1.33
7816,2.73
7817,2.25
7818,0.46
7819,2.76
7820,1.22
7821,1.62
7822,2.5
7823,3.31
7824,1.88
7825,3.85
7826,2.55
7827,0.97
7828,1.75
7829,1.62
7830,3.3
7831,0.56
7832,1.87
7833,2.99
7834,1.98
7835,1.85
7836,0.66
7837,1.79
7838,3.64
7839,1.72
7840,2.42
7841,3.06
7842,1.4
7843,1.21
7844,1.74
7845,0.46
7846,1.87
7847,3.57
7848,0.9
7849,1.64
7850,1.91
7851,1.27
7852,3.23
7853,1.78
7854,0.99
7855,2.5
7856,2.35
7857,3.4
7858,1.6
7859,2.04
7860,1.49
7861,2.0
7862,1.12
7863,2.06
7864,1.44
7865,2.31
7866,1.01
7867,1.5
7868,2.02
7869,3.15
7870,1.59
7871,2.28
7872,2.14
7873,3.33
7874,1.9
7875,2.91
7876,1.09
7877,1.86
7878,2.52
7879,1.53
7880,2.71
7881,2.71
7882,1.33
7883,1.8
7884,2.02
7885,5.39
7886,1.47
7887,2.09
7888,1.74
7889,1.23
7890,2.75
7891,2.13
7892,2.74
7893,0.76
7894,2.18
7895,2.82
7896,1.99
7897,1.77
7898,2.02
7899,0.78
7900,3.39
7901,2.5
7902,2.82
7903,1.45
7904,1.16
7905,2.07
7906,2.16
7907,0.29
7908,1.5
7909,2.02
7910,3.06
7911,3.96
7912,0.73
7913,-0.77
7914,1.98
7915,2.32
7916,2.42
7917,2.24
7918,3.12
7919,2.87
7920,2.57
7921,0.85
7922,1.98
7923,2.01
7924,2.56
7925,3.51
7926,2.53
7927,3.03
7928,1.2
7929,3.38
7930,2.8
7931,1.27
7932,2.07
7933,2.07
7934,1.74
7935,2.41
7936,2.07
7937,1.43
7938,1.47
7939,1.34
7940,2.41
7941,2.41
7942,2.08
7943,0.87
7944,1.56
7945,1.26
7946,1.69
7947,3.7
7948,2.13
7949,1.57
7950,2.89
7951,4.89
7952,3.71
7953,2.76
7954,1.67
7955,2.69
7956,1.76
7957,2.15
7958,1.45
7959,1.05
7960,1.64
7961,2.06
7962,1.35
7963,2.18
7964,2.25
7965,2.39
7966,0.76
7967,0.88
7968,1.68
7969,2.48
7970,0.69
7971,1.65
7972,0.5
7973,2.73
7974,1.98
7975,3.05
7976,2.1
7977,2.33
7978,2.37
7979,1.35
7980,2.84
7981,2.64
7982,2.01
7983,1.9
7984,3.02
7985,2.16
7986,1.17
7987,2.17
7988,2.32
7989,2.67
7990,3.21
7991,2.47
7992,2.4
7993,3.3
7994,2.19
7995,1.03
7996,0.46
7997,2.47
7998,1.64
7999,1.18
8000,1.07
8001,1.91
8002,1.28
8003,1.34
8004,3.54
8005,0.5
8006,2.25
8007,1.89
8008,0.3
8009,0.75
8010,-0.15
8011,2.39
8012,1.5
8013,1.46
8014,1.52
8015,2.08
8016,-0.01
8017,2.07
8018,1.97
8019,1.95
8020,2.03
8021,1.86
8022,2.92
8023,2.98
8024,2.08
8025,2.23
8026,3.51
8027,1.64
8028,1.81
8029,1.09
8030,1.1
8031,2.8
8032,0.92
8033,-0.66
8034,0.93
8035,2.2
8036,1.94
8037,0.52
8038,1.05
8039,1.44
8040,0.64
8041,3.16
8042,0.5
8043,1.14
8044,3.0
8045,2.04
8046,1.54
8047,1.66
8048,2.21
8049,1.54
8050,2.01
8051,1.46
8052,4.35
8053,1.38
8054,2.29
8055,0.9
8056,1.93
8057,2.08
8058,0.57
8059,2.01
8060,1.48
8061,2.49
8062,4.15
8063,2.53
8064,1.35
8065,1.92
8066,0.96
8067,1.06
8068,2.24
8069,2.05
8070,1.5
8071,3.47
8072,1.99
8073,1.18
8074,2.85
8075,1.16
8076,2.89
8077,1.91
8078,2.52
8079,2.44
8080,2.84
8081,2.78
8082,2.1
8083,3.28
8084,2.35
8085,2.44
8086,1.54
8087,1.54
8088,2.18
8089,1.92
8090,2.53
8091,2.42
8092,1.44
8093,1.66
8094,2.59
8095,2.7
8096,3.38
8097,1.85
8098,0.73
8099,2.48
8100,2.93
8101,2.12
8102,3.83
8103,2.48
8104,0.97
8105,1.43
8106,3.02
8107,1.07
8108,1.32
8109,2.69
8110,2.96
8111,2.56
8112,1.1
8113,1.79
8114,2.96
8115,1.84
8116,2.98
8117,1.96
8118,2.12
8119,2.14
8120,2.77
8121,0.23
8122,1.76
8123,1.35
8124,2.0
8125,1.87
8126,1.74
8127,1.21
8128,1.79
8129,2.13
8130,2.12
8131,1.26
8132,2.15
8133,2.43
8134,4.37
8135,2.86
8136,1.47
8137,1.84
8138,2.87
8139,1.01
8140,2.11
8141,1.08
8142,2.96
8143,1.32
8144,1.87
8145,2.23
8146,2.02
8147,2.27
8148,1.94
8149,2.65
8150,3.43
8151,0.64
8152,2.52
8153,2.57
8154,1.76
8155,1.73
8156,0.81
8157,3.08
8158,2.86
8159,2.78
8160,4.02
8161,2.02
8162,0.76
8163,2.76
8164,1.98
8165,1.27
8166,1.85
8167,0.97
8168,1.34
8169,1.72
8170,5.09
8171,1.17
8172,2.51
8173,2.2
8174,1.66
8175,3.02
8176,1.97
8177,3.26
8178,1.55
8179,0.56
8180,1.6
8181,1.75
8182,0.85
8183,2.57
8184,1.78
8185,1.82
8186,1.58
8187,1.94
8188,2.19
8189,1.94
8190,0.84
8191,1.65
8192,2.6
8193,0.76
8194,0.98
8195,1.93
8196,2.64
8197,2.57
8198,0.91
8199,2.03
8200,1.67
8201,0.57
8202,2.7
8203,0.97
8204,2.46
8205,0.39
8206,2.16
8207,2.4
8208,3.35
8209,1.81
8210,1.91
8211,2.52
8212,1.28
8213,1.74
8214,2.13
8215,4.23
8216,1.9
8217,1.1
8218,3.17
8219,0.65
8220,1.4
8221,2.02
8222,1.99
8223,1.91
8224,0.93
8225,2.47
8226,2.36
8227,1.61
8228,1.68
8229,1.52
8230,2.24
8231,0.66
8232,2.0
8233,0.55
8234,2.07
8235,0.74
8236,0.48
8237,0.94
8238,2.99
8239,2.34
8240,1.99
8241,2.05
8242,2.47
8243,1.31
8244,3.3
8245,2.13
8246,1.75
8247,2.47
8248,1.96
8249,1.83
8250,2.51
8251,2.23
8252,1.21
8253,2.74
8254,0.99
8255,2.04
8256,3.3
8257,1.03
8258,2.41
8259,2.18
8260,1.19
8261,1.77
8262,1.35
8263,2.04
8264,1.12
8265,1.8
8266,1.58
8267,1.49
8268,2.72
8269,1.52
8270,2.26
8271,1.87
8272,1.25
8273,1.81
8274,2.16
8275,2.65
8276,0.96
8277,1.11
8278,1.94
8279,2.06
8280,1.36
8281,3.41
8282,2.89
8283,1.98
8284,1.86
8285,0.83
8286,3.77
8287,1.81
8288,1.82
8289,3.34
8290,1.69
8291,2.53
8292,2.12
8293,2.49
8294,3.06
8295,1.99
8296,1.47
8297,1.85
8298,2.89
8299,1.15
8300,2.21
8301,2.22
8302,1.6
8303,2.26
8304,1.29
8305,2.42
8306,2.22
8307,4.15
8308,2.0
8309,1.59
8310,1.89
8311,1.84
8312,2.92
8313,2.99
8314,1.98
8315,1.39
8316,0.63
8317,0.63
8318,1.03
8319,5.18
8320,1.61
8321,3.66
8322,1.55
8323,2.3
8324,2.95
8325,2.98
8326,2.7
8327,1.85
8328,2.07
8329,3.92
8330,2.36
8331,2.09
8332,1.14
8333,2.52
8334,2.19
8335,2.25
8336,2.76
8337,2.31
8338,1.78
8339,2.29
8340,2.07
8341,1.31
8342,1.31
8343,2.28
8344,2.77
8345,0.7
8346,1.96
8347,2.37
8348,1.84
8349,0.75
8350,2.76
8351,3.16
8352,3.56
8353,1.8
8354,1.87
8355,2.92
8356,0.68
8357,1.97
8358,2.04
8359,1.76
8360,0.81
8361,0.49
8362,0.96
8363,0.49
8364,3.0
8365,0.94
8366,1.83
8367,3.27
8368,1.57
8369,2.23
8370,2.09
8371,1.75
8372,2.69
8373,0.68
8374,1.47
8375,2.51
8376,2.26
8377,2.72
8378,1.59
8379,1.88
8380,2.11
8381,2.13
8382,1.21
8383,3.18
8384,1.13
8385,1.36
8386,1.85
8387,2.26
8388,2.23
8389,1.07
8390,1.17
8391,2.44
8392,2.11
8393,1.43
8394,2.15
8395,2.2
8396,1.02
8397,2.2
8398,0.87
8399,0.7
8400,1.55
8401,2.58
8402,2.46
8403,2.11
8404,1.66
8405,1.5
8406,2.78
8407,1.66
8408,2.16
8409,2.01
8410,2.83
8411,3.19
8412,3.07
8413,1.18
8414,2.96
8415,5.02
8416,3.52
8417,2.41
8418,1.77
8419,3.54
8420,1.83
8421,4.25
8422,2.89
8423,3.92
8424,2.17
8425,1.69
8426,1.52
8427,2.26
8428,2.27
8429,1.96
8430,1.77
8431,0.29
8432,2.16
8433,3.84
8434,2.18
8435,3.06
8436,0.91
8437,3.03
8438,0.91
8439,1.5
8440,1.8
8441,3.12
8442,2.0
8443,2.19
8444,2.23
8445,1.79
8446,3.21
8447,3.94
8448,1.25
8449,1.21
8450,0.91
8451,2.08
8452,3.3
8453,2.16
8454,1.81
8455,0.96
8456,2.06
8457,2.63
8458,2.55
8459,1.98
8460,2.28
8461,1.04
8462,2.34
8463,0.88
8464,3.45
8465,1.51
8466,3.24
8467,2.87
8468,1.82
8469,1.89
8470,1.2
8471,2.11
8472,1.74
8473,1.91
8474,1.03
8475,2.76
8476,0.64
8477,1.99
8478,1.33
8479,1.66
8480,1.89
8481,2.16
8482,1.6
8483,2.3
8484,2.28
8485,2.13
8486,1.08
8487,1.92
8488,1.48
8489,5.04
8490,1.16
8491,1.92
8492,1.8
8493,3.09
8494,1.58
8495,2.66
8496,2.47
8497,2.5
8498,2.43
8499,3.31
8500,0.94
8501,1.41
8502,3.29
8503,1.3
8504,3.28
8505,2.99
8506,3.48
8507,2.67
8508,2.59
8509,1.94
8510,1.85
8511,3.05
8512,1.05
8513,3.15
8514,1.76
8515,2.73
8516,2.49
8517,2.5
8518,1.77
8519,1.52
8520,2.38
8521,1.15
8522,1.75
8523,3.85
8524,3.03
8525,2.02
8526,3.79
8527,1.77
8528,1.63
8529,2.24
8530,2.29
8531,2.54
8532,1.43
8533,1.86
8534,0.76
8535,1.57
8536,1.69
8537,2.82
8538,1.4
8539,2.34
8540,2.12
8541,1.71
8542,1.34
8543,2.67
8544,0.9
8545,1.69
8546,2.19
8547,1.41
8548,2.33
8549,2.94
8550,1.65
8551,1.08
8552,2.7
8553,1.09
8554,2.91
8555,1.67
8556,2.0
8557,2.23
8558,3.81
8559,2.17
8560,1.49
8561,0.93
8562,0.77
8563,1.78
8564,2.44
8565,1.07
8566,3.29
8567,2.15
8568,1.41
8569,1.6
8570,2.38
8571,4.23
8572,0.8
8573,2.02
8574,1.23
8575,1.63
8576,3.38
8577,1.63
8578,1.09
8579,1.9
8580,2.42
8581,1.34
8582,1.26
8583,2.02
8584,1.41
8585,1.64
8586,1.79
8587,2.23
8588,2.25
8589,2.61
8590,1.22
8591,3.38
8592,2.41
8593,3.2
8594,0.5
8595,1.18
8596,2.29
8597,0.88
8598,1.35
8599,1.55
8600,2.65
8601,1.24
8602,1.62
8603,1.57
8604,1.68
8605,1.74
8606,2.08
8607,3.1
8608,2.41
8609,2.57
8610,1.39
8611,1.54
8612,2.64
8613,4.61
8614,2.97
8615,3.69
8616,2.61
8617,2.43
8618,2.13
8619,0.64
8620,0.64
8621,2.72
8622,1.58
8623,0.85
8624,2.04
8625,3.42
8626,1.72
8627,1.51
8628,2.7
8629,2.6
8630,0.82
8631,1.91
8632,2.74
8633,0.91
8634,1.53
8635,3.31
8636,1.68
8637,2.83
8638,2.16
8639,1.53
8640,4.08
8641,1.76
8642,1.15
8643,1.66
8644,2.1
8645,1.81
8646,1.76
8647,1.94
8648,2.01
8649,0.96
8650,1.9
8651,3.41
8652,0.52
8653,1.95
8654,1.7
8655,0.97
8656,2.14
8657,1.34
8658,1.61
8659,0.97
8660,1.56
8661,1.95
8662,2.99
8663,2.26
8664,1.25
8665,2.06
8666,1.73
8667,2.06
8668,2.24
8669,1.67
8670,2.21
8671,0.57
8672,3.16
8673,2.71
8674,1.35
8675,1.16
8676,1.41
8677,1.49
8678,1.55
8679,4.87
8680,1.79
8681,4.41
8682,3.87
8683,1.8
8684,2.29
8685,1.76
8686,0.43
8687,1.53
8688,1.08
8689,1.96
8690,1.2
8691,1.69
8692,-0.03
8693,1.01
8694,2.39
8695,1.76
8696,1.52
8697,3.53
8698,1.86
8699,2.99
8700,2.59
8701,0.89
8702,2.13
8703,0.58
8704,1.68
8705,0.65
8706,2.04
8707,1.02
8708,0.32
8709,2.44
8710,1.84
8711,2.09
8712,2.53
8713,1.79
8714,2.6
8715,3.45
8716,2.11
8717,3.13
8718,2.39
8719,2.68
8720,1.26
8721,2.98
8722,2.92
8723,1.48
8724,1.9
8725,4.24
8726,3.2
8727,1.88
8728,1.75
8729,1.56
8730,2.68
8731,0.81
8732,2.1
8733,0.27
8734,1.93
8735,2.11
8736,3.65
8737,1.67
8738,2.89
8739,2.59
8740,0.4
8741,1.5
8742,1.34
8743,2.56
8744,1.26
8745,1.97
8746,1.46
8747,2.75
8748,2.43
8749,1.44
8750,2.88
8751,3.21
8752,0.71
8753,4.4
8754,2.38
8755,1.81
8756,1.38
8757,1.71
8758,3.03
8759,1.18
8760,1.61
8761,2.14
8762,1.91
8763,1.41
8764,3.0
8765,2.19
8766,2.41
8767,2.22
8768,1.68
8769,2.11
8770,1.14
8771,1.54
8772,0.31
8773,2.53
8774,1.63
8775,1.04
8776,0.17
8777,1.72
8778,3.82
8779,0.74
8780,0.55
8781,1.92
8782,1.49
8783,1.35
8784,3.04
8785,1.68
8786,2.65
8787,1.51
8788,1.71
